album_id,album_name,album_release_date,album_total_tracks,album_url
2IYQwwgxgOIn7t3iF6ufFD,APT.,2024-10-18,1,https://open.spotify.com/album/2IYQwwgxgOIn7t3iF6ufFD
10FLjwfpbxLmW8c25Xyc2N,Die With A Smile,2024-08-16,1,https://open.spotify.com/album/10FLjwfpbxLmW8c25Xyc2N
7aJuG4TFXa2hmE4z1yxc3n,HIT ME HARD AND SOFT,2024-05-17,10,https://open.spotify.com/album/7aJuG4TFXa2hmE4z1yxc3n
15XcLhiVMlSOipUddTNDnr,MUSE,2024-07-19,7,https://open.spotify.com/album/15XcLhiVMlSOipUddTNDnr
60cQzWfmdg4hyDXrpW6kOA,Tu Boda,2024-09-26,1,https://open.spotify.com/album/60cQzWfmdg4hyDXrpW6kOA
3iPSVi54hsacKKl1xIR2eH,Short n' Sweet,2024-08-23,12,https://open.spotify.com/album/3iPSVi54hsacKKl1xIR2eH
68CN2LzY8MoxO2udy2C22e,Sailor Song,2024-07-26,1,https://open.spotify.com/album/68CN2LzY8MoxO2udy2C22e
0U28P0QVB1QRxpqp5IHOlH,CHROMAKOPIA,2024-10-28,14,https://open.spotify.com/album/0U28P0QVB1QRxpqp5IHOlH
1WAjjRMfZjEXtB0lQrAw6Q,"Good Luck, Babe!",2024-04-05,1,https://open.spotify.com/album/1WAjjRMfZjEXtB0lQrAw6Q
5ylbxH7EqpsmHZCRuiYewS,Si Antes Te Hubiera Conocido,2024-06-21,1,https://open.spotify.com/album/5ylbxH7EqpsmHZCRuiYewS
4gCNyS7pidfK3rKWhB3JOY,FOUR (Deluxe),2014-11-17,16,https://open.spotify.com/album/4gCNyS7pidfK3rKWhB3JOY
2F84s5tvr9RSS6VI772mVb,Moonlit Floor (Kiss Me),2024-10-03,1,https://open.spotify.com/album/2F84s5tvr9RSS6VI772mVb
2IRxVVqbSbqHJo8Zx50LYn,Timeless,2024-09-27,1,https://open.spotify.com/album/2IRxVVqbSbqHJo8Zx50LYn
0hBRqPYPXhr1RkTDG3n4Mk,The Secret of Us (Deluxe),2024-10-18,20,https://open.spotify.com/album/0hBRqPYPXhr1RkTDG3n4Mk
168CdR21lfn0TTyw1Pkdcm,Fireworks & Rollerblades,2024-04-05,15,https://open.spotify.com/album/168CdR21lfn0TTyw1Pkdcm
3e5tDT1kfaAGx10yOjIDgW,Mantra,2024-10-10,1,https://open.spotify.com/album/3e5tDT1kfaAGx10yOjIDgW
7nacKlk586eLRBSIsrk9DB,I've Tried Everything But Therapy (Part 1),2023-09-15,10,https://open.spotify.com/album/7nacKlk586eLRBSIsrk9DB
4xkM0BwLM9H2IUcbYzpcBI,I Love You.,2013-04-22,11,https://open.spotify.com/album/4xkM0BwLM9H2IUcbYzpcBI
6OdmwetSmFXZhBrNJFKvay,I'll Be There,2024-10-25,1,https://open.spotify.com/album/6OdmwetSmFXZhBrNJFKvay
2nkto6YNI4rUYTLqEwWJ3o,Flower Boy,2017-07-21,14,https://open.spotify.com/album/2nkto6YNI4rUYTLqEwWJ3o
27GWSFRITD8JJcSGMgEfTN,INCÓMODO,2024-08-22,21,https://open.spotify.com/album/27GWSFRITD8JJcSGMgEfTN
56bdWeO40o3WfAD2Lja4dl,The Secret of Us,2024-06-21,13,https://open.spotify.com/album/56bdWeO40o3WfAD2Lja4dl
52BWvTRMsPqjHzrbQomgwP,Disease,2024-10-25,1,https://open.spotify.com/album/52BWvTRMsPqjHzrbQomgwP
4sD1qg4jwTZR4mvR4Iflk5,Strange Trails,2015-04-06,14,https://open.spotify.com/album/4sD1qg4jwTZR4mvR4Iflk5
0XA403JTounqFh2owquBXu,Diet Pepsi,2024-08-09,1,https://open.spotify.com/album/0XA403JTounqFh2owquBXu
3C5uwdRE5QRoXSGPPxpDd4,PRIMERA MUSA,2024-09-20,17,https://open.spotify.com/album/3C5uwdRE5QRoXSGPPxpDd4
0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",2024-05-31,12,https://open.spotify.com/album/0DLvFVIfwt3OHdK9kGeEM3
78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu
18NOKLkZETa4sWwLMIm0UZ,UTOPIA,2023-07-28,19,https://open.spotify.com/album/18NOKLkZETa4sWwLMIm0UZ
7tzVd1fwkxsorytCBjEJkU,The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,3,https://open.spotify.com/album/7tzVd1fwkxsorytCBjEJkU
6MNtIXqAF51SJfAyETEtjL,Barbie,2024-10-18,1,https://open.spotify.com/album/6MNtIXqAF51SJfAyETEtjL
48qd9sU3xqYJbKaxHCciJL,Unreal Unearth: Unaired,2024-08-19,23,https://open.spotify.com/album/48qd9sU3xqYJbKaxHCciJL
6W0Gabv5f3ugnckc6YgfJQ,The Emptiness Machine,2024-09-05,1,https://open.spotify.com/album/6W0Gabv5f3ugnckc6YgfJQ
7p1fX8aUySrBdx4WSYspOu,Midnight Memories (Deluxe),2013-11-25,18,https://open.spotify.com/album/7p1fX8aUySrBdx4WSYspOu
5kvw1bAOvzJdNi4hdgfaNf,ÉXODO,2024-06-20,24,https://open.spotify.com/album/5kvw1bAOvzJdNi4hdgfaNf
0mV9Pfr1GfoZLkp1EAau9P,Embrace It,2024-08-23,1,https://open.spotify.com/album/0mV9Pfr1GfoZLkp1EAau9P
4BbsHmXEghoPPevQjPnHXx,F-1 Trillion,2024-08-15,18,https://open.spotify.com/album/4BbsHmXEghoPPevQjPnHXx
6MikZBKCtKfPM4439yzBRz,EL COMIENZO,2024-08-09,7,https://open.spotify.com/album/6MikZBKCtKfPM4439yzBRz
5nzSCZ7NhKvAysI0tmNOdD,yustyna,2024-07-11,14,https://open.spotify.com/album/5nzSCZ7NhKvAysI0tmNOdD
